================================================================================
Precomputing Contextual Embedding Caches
================================================================================

⚠️  WARNING: Each layer has ~300,000 tiny .npy files to load
⚠️  This is a ONE-TIME preprocessing step that takes ~4-8 hours
⚠️  After completion, all future runs will load in SECONDS from cache
⚠️  This is much better than spending hours loading on every analysis run!

Base directory: molmo_data/contextual_llm_embeddings_vg
Number of workers: 8
Force rebuild: False
Max per token: None

Scanning for layer directories...
Found 8 layer directories to process:

  train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm: layers [1, 2, 4, 8, 16, 24, 30, 31]

Processing with 8 workers...
================================================================================

[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30 at 09:33:54
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] Found 26862 unique tokens (JSON load: 0.43s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] Found 26862 unique tokens (JSON load: 0.43s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] Found 26862 unique tokens (JSON load: 0.45s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:11 | 1000 embs loaded (0%) | rate: 13.4/s (avg: 13.4/s) | elapsed: 74.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:21 | 134000 embs loaded (43%) | rate: 342643.9/s (avg: 925.2/s) | elapsed: 144.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:21 | 135000 embs loaded (43%) | rate: 336109.0/s (avg: 932.1/s) | elapsed: 144.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:21 | 136000 embs loaded (44%) | rate: 341861.9/s (avg: 939.0/s) | elapsed: 144.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:21 | 137000 embs loaded (44%) | rate: 352551.4/s (avg: 945.9/s) | elapsed: 144.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:21 | 138000 embs loaded (44%) | rate: 327194.3/s (avg: 952.7/s) | elapsed: 144.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:21 | 139000 embs loaded (45%) | rate: 348248.4/s (avg: 959.6/s) | elapsed: 144.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:21 | 80000 embs loaded (26%) | rate: 113.3/s (avg: 552.1/s) | elapsed: 144.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:21 | 81000 embs loaded (26%) | rate: 310643.2/s (avg: 559.0/s) | elapsed: 144.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:21 | 82000 embs loaded (26%) | rate: 366218.8/s (avg: 565.9/s) | elapsed: 144.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:21 | 83000 embs loaded (27%) | rate: 357327.0/s (avg: 572.8/s) | elapsed: 144.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:21 | 84000 embs loaded (27%) | rate: 360676.2/s (avg: 579.7/s) | elapsed: 144.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:21 | 85000 embs loaded (27%) | rate: 343401.3/s (avg: 586.5/s) | elapsed: 144.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:21 | 86000 embs loaded (28%) | rate: 370423.4/s (avg: 593.4/s) | elapsed: 144.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:21 | 87000 embs loaded (28%) | rate: 363615.4/s (avg: 600.3/s) | elapsed: 144.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:21 | 88000 embs loaded (28%) | rate: 352581.0/s (avg: 607.2/s) | elapsed: 144.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:21 | 89000 embs loaded (28%) | rate: 353115.3/s (avg: 614.1/s) | elapsed: 144.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:21 | 240000 embs loaded (78%) | rate: 377.2/s (avg: 1658.2/s) | elapsed: 144.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:21 | 241000 embs loaded (78%) | rate: 330885.5/s (avg: 1665.1/s) | elapsed: 144.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:21 | 242000 embs loaded (78%) | rate: 351517.3/s (avg: 1672.0/s) | elapsed: 144.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:21 | 243000 embs loaded (79%) | rate: 355389.3/s (avg: 1678.8/s) | elapsed: 144.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:21 | 244000 embs loaded (79%) | rate: 286947.0/s (avg: 1685.7/s) | elapsed: 144.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:21 | 245000 embs loaded (79%) | rate: 357205.2/s (avg: 1692.6/s) | elapsed: 144.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:21 | 246000 embs loaded (80%) | rate: 355962.3/s (avg: 1699.5/s) | elapsed: 144.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:21 | 247000 embs loaded (80%) | rate: 328347.0/s (avg: 1706.3/s) | elapsed: 144.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:21 | 248000 embs loaded (80%) | rate: 342896.0/s (avg: 1713.2/s) | elapsed: 144.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:21 | 249000 embs loaded (81%) | rate: 348479.9/s (avg: 1720.1/s) | elapsed: 144.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:21 | 140000 embs loaded (45%) | rate: 3561.0/s (avg: 964.7/s) | elapsed: 145.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:21 | 141000 embs loaded (45%) | rate: 317053.7/s (avg: 971.5/s) | elapsed: 145.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:21 | 142000 embs loaded (46%) | rate: 326024.4/s (avg: 978.4/s) | elapsed: 145.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:21 | 143000 embs loaded (46%) | rate: 330390.2/s (avg: 985.3/s) | elapsed: 145.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:21 | 144000 embs loaded (46%) | rate: 325089.4/s (avg: 992.1/s) | elapsed: 145.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:21 | 145000 embs loaded (47%) | rate: 324586.3/s (avg: 999.0/s) | elapsed: 145.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:21 | 146000 embs loaded (47%) | rate: 323959.5/s (avg: 1005.9/s) | elapsed: 145.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:21 | 147000 embs loaded (47%) | rate: 268865.6/s (avg: 1012.7/s) | elapsed: 145.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:21 | 148000 embs loaded (48%) | rate: 265311.2/s (avg: 1019.6/s) | elapsed: 145.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:21 | 149000 embs loaded (48%) | rate: 328939.2/s (avg: 1026.5/s) | elapsed: 145.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:21 | 230000 embs loaded (74%) | rate: 210.2/s (avg: 1586.3/s) | elapsed: 145.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:21 | 231000 embs loaded (75%) | rate: 381023.3/s (avg: 1593.2/s) | elapsed: 145.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:21 | 232000 embs loaded (75%) | rate: 399457.5/s (avg: 1600.1/s) | elapsed: 145.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:21 | 233000 embs loaded (75%) | rate: 407372.2/s (avg: 1606.9/s) | elapsed: 145.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:21 | 234000 embs loaded (76%) | rate: 429788.3/s (avg: 1613.8/s) | elapsed: 145.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:21 | 235000 embs loaded (76%) | rate: 430980.7/s (avg: 1620.7/s) | elapsed: 145.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:21 | 236000 embs loaded (76%) | rate: 429964.5/s (avg: 1627.5/s) | elapsed: 145.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:21 | 237000 embs loaded (77%) | rate: 433206.4/s (avg: 1634.4/s) | elapsed: 145.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:21 | 238000 embs loaded (77%) | rate: 453683.5/s (avg: 1641.3/s) | elapsed: 145.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:21 | 239000 embs loaded (77%) | rate: 460406.6/s (avg: 1648.1/s) | elapsed: 145.0s
[COMPLETED] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8 at 09:36:21: Cached 306962 embeddings (26862 unique tokens) in 147.3s (save: 8.04s)
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 50000 embs loaded (16%) | rate: 1151.9/s (avg: 343.1/s) | elapsed: 145.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 51000 embs loaded (16%) | rate: 341416.7/s (avg: 349.9/s) | elapsed: 145.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 52000 embs loaded (16%) | rate: 355962.3/s (avg: 356.8/s) | elapsed: 145.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 53000 embs loaded (17%) | rate: 372926.5/s (avg: 363.6/s) | elapsed: 145.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 54000 embs loaded (17%) | rate: 364722.1/s (avg: 370.5/s) | elapsed: 145.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 55000 embs loaded (17%) | rate: 352640.3/s (avg: 377.3/s) | elapsed: 145.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 56000 embs loaded (18%) | rate: 356537.2/s (avg: 384.2/s) | elapsed: 145.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 57000 embs loaded (18%) | rate: 362327.6/s (avg: 391.0/s) | elapsed: 145.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 58000 embs loaded (18%) | rate: 367760.1/s (avg: 397.9/s) | elapsed: 145.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 59000 embs loaded (19%) | rate: 210377.9/s (avg: 404.7/s) | elapsed: 145.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 150000 embs loaded (48%) | rate: 1742.9/s (avg: 1029.3/s) | elapsed: 145.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 151000 embs loaded (49%) | rate: 308586.2/s (avg: 1036.1/s) | elapsed: 145.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 152000 embs loaded (49%) | rate: 318377.4/s (avg: 1043.0/s) | elapsed: 145.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 153000 embs loaded (49%) | rate: 332038.0/s (avg: 1049.8/s) | elapsed: 145.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 154000 embs loaded (50%) | rate: 250675.6/s (avg: 1056.6/s) | elapsed: 145.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 155000 embs loaded (50%) | rate: 311265.6/s (avg: 1063.5/s) | elapsed: 145.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 156000 embs loaded (50%) | rate: 329171.6/s (avg: 1070.3/s) | elapsed: 145.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 157000 embs loaded (51%) | rate: 161207.8/s (avg: 1077.1/s) | elapsed: 145.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 158000 embs loaded (51%) | rate: 206534.6/s (avg: 1083.9/s) | elapsed: 145.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 159000 embs loaded (51%) | rate: 314250.7/s (avg: 1090.8/s) | elapsed: 145.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 60000 embs loaded (19%) | rate: 10555.1/s (avg: 411.3/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 61000 embs loaded (19%) | rate: 319882.9/s (avg: 418.2/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 62000 embs loaded (20%) | rate: 341667.0/s (avg: 425.0/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 63000 embs loaded (20%) | rate: 369216.9/s (avg: 431.9/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 64000 embs loaded (20%) | rate: 360180.7/s (avg: 438.7/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 65000 embs loaded (21%) | rate: 362484.1/s (avg: 445.6/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 66000 embs loaded (21%) | rate: 362515.5/s (avg: 452.4/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 40000 embs loaded (13%) | rate: 109.3/s (avg: 274.3/s) | elapsed: 145.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 67000 embs loaded (21%) | rate: 367341.4/s (avg: 459.2/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 41000 embs loaded (13%) | rate: 269262.6/s (avg: 281.1/s) | elapsed: 145.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 68000 embs loaded (22%) | rate: 367052.1/s (avg: 466.1/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 42000 embs loaded (13%) | rate: 329145.7/s (avg: 288.0/s) | elapsed: 145.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 69000 embs loaded (22%) | rate: 360986.7/s (avg: 472.9/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 43000 embs loaded (14%) | rate: 352907.4/s (avg: 294.8/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 44000 embs loaded (14%) | rate: 352225.7/s (avg: 301.7/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 45000 embs loaded (14%) | rate: 358855.6/s (avg: 308.5/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 46000 embs loaded (14%) | rate: 353860.1/s (avg: 315.4/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 47000 embs loaded (15%) | rate: 358273.2/s (avg: 322.2/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 48000 embs loaded (15%) | rate: 355178.6/s (avg: 329.1/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 49000 embs loaded (15%) | rate: 361827.5/s (avg: 335.9/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 160000 embs loaded (52%) | rate: 10483.2/s (avg: 1096.9/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 161000 embs loaded (52%) | rate: 328733.0/s (avg: 1103.8/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 162000 embs loaded (52%) | rate: 343232.7/s (avg: 1110.6/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 163000 embs loaded (53%) | rate: 346436.3/s (avg: 1117.4/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 164000 embs loaded (53%) | rate: 340363.9/s (avg: 1124.3/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 165000 embs loaded (53%) | rate: 368989.5/s (avg: 1131.1/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 166000 embs loaded (54%) | rate: 348306.3/s (avg: 1137.9/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 167000 embs loaded (54%) | rate: 357814.7/s (avg: 1144.8/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 168000 embs loaded (54%) | rate: 345722.4/s (avg: 1151.6/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 169000 embs loaded (55%) | rate: 328913.4/s (avg: 1158.4/s) | elapsed: 145.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 70000 embs loaded (22%) | rate: 10758.3/s (avg: 479.5/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 71000 embs loaded (23%) | rate: 339867.4/s (avg: 486.3/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 72000 embs loaded (23%) | rate: 363363.4/s (avg: 493.2/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 73000 embs loaded (23%) | rate: 353919.8/s (avg: 500.0/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 74000 embs loaded (24%) | rate: 254308.1/s (avg: 506.8/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 75000 embs loaded (24%) | rate: 351046.5/s (avg: 513.7/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 76000 embs loaded (24%) | rate: 351075.9/s (avg: 520.5/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 77000 embs loaded (25%) | rate: 361546.8/s (avg: 527.4/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 50000 embs loaded (16%) | rate: 10452.7/s (avg: 342.5/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 78000 embs loaded (25%) | rate: 367470.1/s (avg: 534.2/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 51000 embs loaded (16%) | rate: 322044.2/s (avg: 349.4/s) | elapsed: 146.0s
[✓] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8: Cached 306962 embeddings (26862 unique tokens) in 147.3s (save: 8.04s) [1/8 completed] at 09:36:22
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 79000 embs loaded (25%) | rate: 367953.7/s (avg: 541.0/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 52000 embs loaded (16%) | rate: 330702.8/s (avg: 356.2/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 53000 embs loaded (17%) | rate: 343795.4/s (avg: 363.1/s) | elapsed: 146.0s
